"simulation","model","N","percentage"
"1","1","50",0.98763589381094
"2","1","50",NA
"3","1","50",NA
"4","1","50",NA
"5","1","50",NA
"6","1","50",NA
"7","1","50",NA
"8","1","50",NA
"9","1","50",NA
"10","1","50",NA
"11","1","50",NA
"12","1","50",NA
"13","1","50",NA
"14","1","50",NA
"15","1","50",NA
"16","1","50",NA
"17","1","50",NA
"18","1","50",NA
"19","1","50",NA
"20","1","50",NA
"21","1","50",NA
"22","1","50",NA
"23","1","50",NA
"24","1","50",NA
"25","1","50",NA
"26","1","50",NA
"27","1","50",NA
"28","1","50",NA
"29","1","50",NA
"30","1","50",NA
"31","1","50",NA
"32","1","50",NA
"33","1","50",NA
"34","1","50",NA
"35","1","50",NA
"36","1","50",NA
"37","1","50",NA
"38","1","50",NA
"39","1","50",NA
"40","1","50",NA
"41","1","50",NA
"42","1","50",NA
"43","1","50",NA
"44","1","50",NA
"45","1","50",NA
"46","1","50",NA
"47","1","50",NA
"48","1","50",NA
"49","1","50",NA
"50","1","50",NA
"51","1","50",NA
"52","1","50",NA
"53","1","50",NA
"54","1","50",NA
"55","1","50",NA
"56","1","50",NA
"57","1","50",NA
"58","1","50",NA
"59","1","50",NA
"60","1","50",NA
"61","1","50",NA
"62","1","50",NA
"63","1","50",NA
"64","1","50",NA
"65","1","50",NA
"66","1","50",NA
"67","1","50",NA
"68","1","50",NA
"69","1","50",NA
"70","1","50",NA
"71","1","50",NA
"72","1","50",NA
"73","1","50",NA
"74","1","50",NA
"75","1","50",NA
"76","1","50",NA
"77","1","50",NA
"78","1","50",NA
"79","1","50",NA
"80","1","50",NA
"81","1","50",NA
"82","1","50",NA
"83","1","50",NA
"84","1","50",NA
"85","1","50",NA
"86","1","50",NA
"87","1","50",NA
"88","1","50",NA
"89","1","50",NA
"90","1","50",NA
"91","1","50",NA
"92","1","50",NA
"93","1","50",NA
"94","1","50",NA
"95","1","50",NA
"96","1","50",NA
"97","1","50",NA
"98","1","50",NA
"99","1","50",NA
"100","1","50",NA
"101","1","50",NA
"102","1","50",NA
"103","1","50",NA
"104","1","50",NA
"105","1","50",NA
"106","1","50",NA
"107","1","50",NA
"108","1","50",NA
"109","1","50",NA
"110","1","50",NA
"111","1","50",NA
"112","1","50",NA
"113","1","50",NA
"114","1","50",NA
"115","1","50",NA
"116","1","50",NA
"117","1","50",NA
"118","1","50",NA
"119","1","50",NA
"120","1","50",NA
"121","1","50",NA
"122","1","50",NA
"123","1","50",NA
"124","1","50",NA
"125","1","50",NA
"126","1","50",NA
"127","1","50",NA
"128","1","50",NA
"129","1","50",NA
"130","1","50",NA
"131","1","50",NA
"132","1","50",NA
"133","1","50",NA
"134","1","50",NA
"135","1","50",NA
"136","1","50",NA
"137","1","50",NA
"138","1","50",NA
"139","1","50",NA
"140","1","50",NA
"141","1","50",NA
"142","1","50",NA
"143","1","50",NA
"144","1","50",NA
"145","1","50",NA
"146","1","50",NA
"147","1","50",NA
"148","1","50",NA
"149","1","50",NA
"150","1","50",NA
"151","1","50",NA
"152","1","50",NA
"153","1","50",NA
"154","1","50",NA
"155","1","50",NA
"156","1","50",NA
"157","1","50",NA
"158","1","50",NA
"159","1","50",NA
"160","1","50",NA
"161","1","50",NA
"162","1","50",NA
"163","1","50",NA
"164","1","50",NA
"165","1","50",NA
"166","1","50",NA
"167","1","50",NA
"168","1","50",NA
"169","1","50",NA
"170","1","50",NA
"171","1","50",NA
"172","1","50",NA
"173","1","50",NA
"174","1","50",NA
"175","1","50",NA
"176","1","50",NA
"177","1","50",NA
"178","1","50",NA
"179","1","50",NA
"180","1","50",NA
"181","1","50",NA
"182","1","50",NA
"183","1","50",NA
"184","1","50",NA
"185","1","50",NA
"186","1","50",NA
"187","1","50",NA
"188","1","50",NA
"189","1","50",NA
"190","1","50",NA
"191","1","50",NA
"192","1","50",NA
"193","1","50",NA
"194","1","50",NA
"195","1","50",NA
"196","1","50",NA
"197","1","50",NA
"198","1","50",NA
"199","1","50",NA
"200","1","50",NA
"201","1","50",NA
"202","1","50",NA
"203","1","50",NA
"204","1","50",NA
"205","1","50",NA
"206","1","50",NA
"207","1","50",NA
"208","1","50",NA
"209","1","50",NA
"210","1","50",NA
"211","1","50",NA
"212","1","50",NA
"213","1","50",NA
"214","1","50",NA
"215","1","50",NA
"216","1","50",NA
"217","1","50",NA
"218","1","50",NA
"219","1","50",NA
"220","1","50",NA
"221","1","50",NA
"222","1","50",NA
"223","1","50",NA
"224","1","50",NA
"225","1","50",NA
"226","1","50",NA
"227","1","50",NA
"228","1","50",NA
"229","1","50",NA
"230","1","50",NA
"231","1","50",NA
"232","1","50",NA
"233","1","50",NA
"234","1","50",NA
"235","1","50",NA
"236","1","50",NA
"237","1","50",NA
"238","1","50",NA
"239","1","50",NA
"240","1","50",NA
"241","1","50",NA
"242","1","50",NA
"243","1","50",NA
"244","1","50",NA
"245","1","50",NA
"246","1","50",NA
"247","1","50",NA
"248","1","50",NA
"249","1","50",NA
"250","1","50",NA
"251","1","50",NA
"252","1","50",NA
"253","1","50",NA
"254","1","50",NA
"255","1","50",NA
"256","1","50",NA
"257","1","50",NA
"258","1","50",NA
"259","1","50",NA
"260","1","50",NA
"261","1","50",NA
"262","1","50",NA
"263","1","50",NA
"264","1","50",NA
"265","1","50",NA
"266","1","50",NA
"267","1","50",NA
"268","1","50",NA
"269","1","50",NA
"270","1","50",NA
"271","1","50",NA
"272","1","50",NA
"273","1","50",NA
"274","1","50",NA
"275","1","50",NA
"276","1","50",NA
"277","1","50",NA
"278","1","50",NA
"279","1","50",NA
"280","1","50",NA
"281","1","50",NA
"282","1","50",NA
"283","1","50",NA
"284","1","50",NA
"285","1","50",NA
"286","1","50",NA
"287","1","50",NA
"288","1","50",NA
"289","1","50",NA
"290","1","50",NA
"291","1","50",NA
"292","1","50",NA
"293","1","50",NA
"294","1","50",NA
"295","1","50",NA
"296","1","50",NA
"297","1","50",NA
"298","1","50",NA
"299","1","50",NA
"300","1","50",NA
"301","1","50",NA
"302","1","50",NA
"303","1","50",NA
"304","1","50",NA
"305","1","50",NA
"306","1","50",NA
"307","1","50",NA
"308","1","50",NA
"309","1","50",NA
"310","1","50",NA
"311","1","50",NA
"312","1","50",NA
"313","1","50",NA
"314","1","50",NA
"315","1","50",NA
"316","1","50",NA
"317","1","50",NA
"318","1","50",NA
"319","1","50",NA
"320","1","50",NA
"321","1","50",NA
"322","1","50",NA
"323","1","50",NA
"324","1","50",NA
"325","1","50",NA
"326","1","50",NA
"327","1","50",NA
"328","1","50",NA
"329","1","50",NA
"330","1","50",NA
"331","1","50",NA
"332","1","50",NA
"333","1","50",NA
"334","1","50",NA
"335","1","50",NA
"336","1","50",NA
"337","1","50",NA
"338","1","50",NA
"339","1","50",NA
"340","1","50",NA
"341","1","50",NA
"342","1","50",NA
"343","1","50",NA
"344","1","50",NA
"345","1","50",NA
"346","1","50",NA
"347","1","50",NA
"348","1","50",NA
"349","1","50",NA
"350","1","50",NA
"351","1","50",NA
"352","1","50",NA
"353","1","50",NA
"354","1","50",NA
"355","1","50",NA
"356","1","50",NA
"357","1","50",NA
"358","1","50",NA
"359","1","50",NA
"360","1","50",NA
"361","1","50",NA
"362","1","50",NA
"363","1","50",NA
"364","1","50",NA
"365","1","50",NA
"366","1","50",NA
"367","1","50",NA
"368","1","50",NA
"369","1","50",NA
"370","1","50",NA
"371","1","50",NA
"372","1","50",NA
"373","1","50",NA
"374","1","50",NA
"375","1","50",NA
"376","1","50",NA
"377","1","50",NA
"378","1","50",NA
"379","1","50",NA
"380","1","50",NA
"381","1","50",NA
"382","1","50",NA
"383","1","50",NA
"384","1","50",NA
"385","1","50",NA
"386","1","50",NA
"387","1","50",NA
"388","1","50",NA
"389","1","50",NA
"390","1","50",NA
"391","1","50",NA
"392","1","50",NA
"393","1","50",NA
"394","1","50",NA
"395","1","50",NA
"396","1","50",NA
"397","1","50",NA
"398","1","50",NA
"399","1","50",NA
"400","1","50",NA
"401","1","50",NA
"402","1","50",NA
"403","1","50",NA
"404","1","50",NA
"405","1","50",NA
"406","1","50",NA
"407","1","50",NA
"408","1","50",NA
"409","1","50",NA
"410","1","50",NA
"411","1","50",NA
"412","1","50",NA
"413","1","50",NA
"414","1","50",NA
"415","1","50",NA
"416","1","50",NA
"417","1","50",NA
"418","1","50",NA
"419","1","50",NA
"420","1","50",NA
"421","1","50",NA
"422","1","50",NA
"423","1","50",NA
"424","1","50",NA
"425","1","50",NA
"426","1","50",NA
"427","1","50",NA
"428","1","50",NA
"429","1","50",NA
"430","1","50",NA
"431","1","50",NA
"432","1","50",NA
"433","1","50",NA
"434","1","50",NA
"435","1","50",NA
"436","1","50",NA
"437","1","50",NA
"438","1","50",NA
"439","1","50",NA
"440","1","50",NA
"441","1","50",NA
"442","1","50",NA
"443","1","50",NA
"444","1","50",NA
"445","1","50",NA
"446","1","50",NA
"447","1","50",NA
"448","1","50",NA
"449","1","50",NA
"450","1","50",NA
"451","1","50",NA
"452","1","50",NA
"453","1","50",NA
"454","1","50",NA
"455","1","50",NA
"456","1","50",NA
"457","1","50",NA
"458","1","50",NA
"459","1","50",NA
"460","1","50",NA
"461","1","50",NA
"462","1","50",NA
"463","1","50",NA
"464","1","50",NA
"465","1","50",NA
"466","1","50",NA
"467","1","50",NA
"468","1","50",NA
"469","1","50",NA
"470","1","50",NA
"471","1","50",NA
"472","1","50",NA
"473","1","50",NA
"474","1","50",NA
"475","1","50",NA
"476","1","50",NA
"477","1","50",NA
"478","1","50",NA
"479","1","50",NA
"480","1","50",NA
"481","1","50",NA
"482","1","50",NA
"483","1","50",NA
"484","1","50",NA
"485","1","50",NA
"486","1","50",NA
"487","1","50",NA
"488","1","50",NA
"489","1","50",NA
"490","1","50",NA
"491","1","50",NA
"492","1","50",NA
"493","1","50",NA
"494","1","50",NA
"495","1","50",NA
"496","1","50",NA
"497","1","50",NA
"498","1","50",NA
"499","1","50",NA
"500","1","50",NA
"1","2","50",0.00413354262345944
"2","2","50",NA
"3","2","50",NA
"4","2","50",NA
"5","2","50",NA
"6","2","50",NA
"7","2","50",NA
"8","2","50",NA
"9","2","50",NA
"10","2","50",NA
"11","2","50",NA
"12","2","50",NA
"13","2","50",NA
"14","2","50",NA
"15","2","50",NA
"16","2","50",NA
"17","2","50",NA
"18","2","50",NA
"19","2","50",NA
"20","2","50",NA
"21","2","50",NA
"22","2","50",NA
"23","2","50",NA
"24","2","50",NA
"25","2","50",NA
"26","2","50",NA
"27","2","50",NA
"28","2","50",NA
"29","2","50",NA
"30","2","50",NA
"31","2","50",NA
"32","2","50",NA
"33","2","50",NA
"34","2","50",NA
"35","2","50",NA
"36","2","50",NA
"37","2","50",NA
"38","2","50",NA
"39","2","50",NA
"40","2","50",NA
"41","2","50",NA
"42","2","50",NA
"43","2","50",NA
"44","2","50",NA
"45","2","50",NA
"46","2","50",NA
"47","2","50",NA
"48","2","50",NA
"49","2","50",NA
"50","2","50",NA
"51","2","50",NA
"52","2","50",NA
"53","2","50",NA
"54","2","50",NA
"55","2","50",NA
"56","2","50",NA
"57","2","50",NA
"58","2","50",NA
"59","2","50",NA
"60","2","50",NA
"61","2","50",NA
"62","2","50",NA
"63","2","50",NA
"64","2","50",NA
"65","2","50",NA
"66","2","50",NA
"67","2","50",NA
"68","2","50",NA
"69","2","50",NA
"70","2","50",NA
"71","2","50",NA
"72","2","50",NA
"73","2","50",NA
"74","2","50",NA
"75","2","50",NA
"76","2","50",NA
"77","2","50",NA
"78","2","50",NA
"79","2","50",NA
"80","2","50",NA
"81","2","50",NA
"82","2","50",NA
"83","2","50",NA
"84","2","50",NA
"85","2","50",NA
"86","2","50",NA
"87","2","50",NA
"88","2","50",NA
"89","2","50",NA
"90","2","50",NA
"91","2","50",NA
"92","2","50",NA
"93","2","50",NA
"94","2","50",NA
"95","2","50",NA
"96","2","50",NA
"97","2","50",NA
"98","2","50",NA
"99","2","50",NA
"100","2","50",NA
"101","2","50",NA
"102","2","50",NA
"103","2","50",NA
"104","2","50",NA
"105","2","50",NA
"106","2","50",NA
"107","2","50",NA
"108","2","50",NA
"109","2","50",NA
"110","2","50",NA
"111","2","50",NA
"112","2","50",NA
"113","2","50",NA
"114","2","50",NA
"115","2","50",NA
"116","2","50",NA
"117","2","50",NA
"118","2","50",NA
"119","2","50",NA
"120","2","50",NA
"121","2","50",NA
"122","2","50",NA
"123","2","50",NA
"124","2","50",NA
"125","2","50",NA
"126","2","50",NA
"127","2","50",NA
"128","2","50",NA
"129","2","50",NA
"130","2","50",NA
"131","2","50",NA
"132","2","50",NA
"133","2","50",NA
"134","2","50",NA
"135","2","50",NA
"136","2","50",NA
"137","2","50",NA
"138","2","50",NA
"139","2","50",NA
"140","2","50",NA
"141","2","50",NA
"142","2","50",NA
"143","2","50",NA
"144","2","50",NA
"145","2","50",NA
"146","2","50",NA
"147","2","50",NA
"148","2","50",NA
"149","2","50",NA
"150","2","50",NA
"151","2","50",NA
"152","2","50",NA
"153","2","50",NA
"154","2","50",NA
"155","2","50",NA
"156","2","50",NA
"157","2","50",NA
"158","2","50",NA
"159","2","50",NA
"160","2","50",NA
"161","2","50",NA
"162","2","50",NA
"163","2","50",NA
"164","2","50",NA
"165","2","50",NA
"166","2","50",NA
"167","2","50",NA
"168","2","50",NA
"169","2","50",NA
"170","2","50",NA
"171","2","50",NA
"172","2","50",NA
"173","2","50",NA
"174","2","50",NA
"175","2","50",NA
"176","2","50",NA
"177","2","50",NA
"178","2","50",NA
"179","2","50",NA
"180","2","50",NA
"181","2","50",NA
"182","2","50",NA
"183","2","50",NA
"184","2","50",NA
"185","2","50",NA
"186","2","50",NA
"187","2","50",NA
"188","2","50",NA
"189","2","50",NA
"190","2","50",NA
"191","2","50",NA
"192","2","50",NA
"193","2","50",NA
"194","2","50",NA
"195","2","50",NA
"196","2","50",NA
"197","2","50",NA
"198","2","50",NA
"199","2","50",NA
"200","2","50",NA
"201","2","50",NA
"202","2","50",NA
"203","2","50",NA
"204","2","50",NA
"205","2","50",NA
"206","2","50",NA
"207","2","50",NA
"208","2","50",NA
"209","2","50",NA
"210","2","50",NA
"211","2","50",NA
"212","2","50",NA
"213","2","50",NA
"214","2","50",NA
"215","2","50",NA
"216","2","50",NA
"217","2","50",NA
"218","2","50",NA
"219","2","50",NA
"220","2","50",NA
"221","2","50",NA
"222","2","50",NA
"223","2","50",NA
"224","2","50",NA
"225","2","50",NA
"226","2","50",NA
"227","2","50",NA
"228","2","50",NA
"229","2","50",NA
"230","2","50",NA
"231","2","50",NA
"232","2","50",NA
"233","2","50",NA
"234","2","50",NA
"235","2","50",NA
"236","2","50",NA
"237","2","50",NA
"238","2","50",NA
"239","2","50",NA
"240","2","50",NA
"241","2","50",NA
"242","2","50",NA
"243","2","50",NA
"244","2","50",NA
"245","2","50",NA
"246","2","50",NA
"247","2","50",NA
"248","2","50",NA
"249","2","50",NA
"250","2","50",NA
"251","2","50",NA
"252","2","50",NA
"253","2","50",NA
"254","2","50",NA
"255","2","50",NA
"256","2","50",NA
"257","2","50",NA
"258","2","50",NA
"259","2","50",NA
"260","2","50",NA
"261","2","50",NA
"262","2","50",NA
"263","2","50",NA
"264","2","50",NA
"265","2","50",NA
"266","2","50",NA
"267","2","50",NA
"268","2","50",NA
"269","2","50",NA
"270","2","50",NA
"271","2","50",NA
"272","2","50",NA
"273","2","50",NA
"274","2","50",NA
"275","2","50",NA
"276","2","50",NA
"277","2","50",NA
"278","2","50",NA
"279","2","50",NA
"280","2","50",NA
"281","2","50",NA
"282","2","50",NA
"283","2","50",NA
"284","2","50",NA
"285","2","50",NA
"286","2","50",NA
"287","2","50",NA
"288","2","50",NA
"289","2","50",NA
"290","2","50",NA
"291","2","50",NA
"292","2","50",NA
"293","2","50",NA
"294","2","50",NA
"295","2","50",NA
"296","2","50",NA
"297","2","50",NA
"298","2","50",NA
"299","2","50",NA
"300","2","50",NA
"301","2","50",NA
"302","2","50",NA
"303","2","50",NA
"304","2","50",NA
"305","2","50",NA
"306","2","50",NA
"307","2","50",NA
"308","2","50",NA
"309","2","50",NA
"310","2","50",NA
"311","2","50",NA
"312","2","50",NA
"313","2","50",NA
"314","2","50",NA
"315","2","50",NA
"316","2","50",NA
"317","2","50",NA
"318","2","50",NA
"319","2","50",NA
"320","2","50",NA
"321","2","50",NA
"322","2","50",NA
"323","2","50",NA
"324","2","50",NA
"325","2","50",NA
"326","2","50",NA
"327","2","50",NA
"328","2","50",NA
"329","2","50",NA
"330","2","50",NA
"331","2","50",NA
"332","2","50",NA
"333","2","50",NA
"334","2","50",NA
"335","2","50",NA
"336","2","50",NA
"337","2","50",NA
"338","2","50",NA
"339","2","50",NA
"340","2","50",NA
"341","2","50",NA
"342","2","50",NA
"343","2","50",NA
"344","2","50",NA
"345","2","50",NA
"346","2","50",NA
"347","2","50",NA
"348","2","50",NA
"349","2","50",NA
"350","2","50",NA
"351","2","50",NA
"352","2","50",NA
"353","2","50",NA
"354","2","50",NA
"355","2","50",NA
"356","2","50",NA
"357","2","50",NA
"358","2","50",NA
"359","2","50",NA
"360","2","50",NA
"361","2","50",NA
"362","2","50",NA
"363","2","50",NA
"364","2","50",NA
"365","2","50",NA
"366","2","50",NA
"367","2","50",NA
"368","2","50",NA
"369","2","50",NA
"370","2","50",NA
"371","2","50",NA
"372","2","50",NA
"373","2","50",NA
"374","2","50",NA
"375","2","50",NA
"376","2","50",NA
"377","2","50",NA
"378","2","50",NA
"379","2","50",NA
"380","2","50",NA
"381","2","50",NA
"382","2","50",NA
"383","2","50",NA
"384","2","50",NA
"385","2","50",NA
"386","2","50",NA
"387","2","50",NA
"388","2","50",NA
"389","2","50",NA
"390","2","50",NA
"391","2","50",NA
"392","2","50",NA
"393","2","50",NA
"394","2","50",NA
"395","2","50",NA
"396","2","50",NA
"397","2","50",NA
"398","2","50",NA
"399","2","50",NA
"400","2","50",NA
"401","2","50",NA
"402","2","50",NA
"403","2","50",NA
"404","2","50",NA
"405","2","50",NA
"406","2","50",NA
"407","2","50",NA
"408","2","50",NA
"409","2","50",NA
"410","2","50",NA
"411","2","50",NA
"412","2","50",NA
"413","2","50",NA
"414","2","50",NA
"415","2","50",NA
"416","2","50",NA
"417","2","50",NA
"418","2","50",NA
"419","2","50",NA
"420","2","50",NA
"421","2","50",NA
"422","2","50",NA
"423","2","50",NA
"424","2","50",NA
"425","2","50",NA
"426","2","50",NA
"427","2","50",NA
"428","2","50",NA
"429","2","50",NA
"430","2","50",NA
"431","2","50",NA
"432","2","50",NA
"433","2","50",NA
"434","2","50",NA
"435","2","50",NA
"436","2","50",NA
"437","2","50",NA
"438","2","50",NA
"439","2","50",NA
"440","2","50",NA
"441","2","50",NA
"442","2","50",NA
"443","2","50",NA
"444","2","50",NA
"445","2","50",NA
"446","2","50",NA
"447","2","50",NA
"448","2","50",NA
"449","2","50",NA
"450","2","50",NA
"451","2","50",NA
"452","2","50",NA
"453","2","50",NA
"454","2","50",NA
"455","2","50",NA
"456","2","50",NA
"457","2","50",NA
"458","2","50",NA
"459","2","50",NA
"460","2","50",NA
"461","2","50",NA
"462","2","50",NA
"463","2","50",NA
"464","2","50",NA
"465","2","50",NA
"466","2","50",NA
"467","2","50",NA
"468","2","50",NA
"469","2","50",NA
"470","2","50",NA
"471","2","50",NA
"472","2","50",NA
"473","2","50",NA
"474","2","50",NA
"475","2","50",NA
"476","2","50",NA
"477","2","50",NA
"478","2","50",NA
"479","2","50",NA
"480","2","50",NA
"481","2","50",NA
"482","2","50",NA
"483","2","50",NA
"484","2","50",NA
"485","2","50",NA
"486","2","50",NA
"487","2","50",NA
"488","2","50",NA
"489","2","50",NA
"490","2","50",NA
"491","2","50",NA
"492","2","50",NA
"493","2","50",NA
"494","2","50",NA
"495","2","50",NA
"496","2","50",NA
"497","2","50",NA
"498","2","50",NA
